=== data File Descriptions === 

original data				initial Foothill Transit datasets
187 188 Correlations.xlsx		every feature's correlation with "Difference (Minutes)" for route 187 and 188 in 2019, 2020 and 2021. This file comprises the other 6 correlation output files for 187 and 188. In columns D and E, features are reordered from highest to lowest correlation
2019 Line 187 allscripts.csv		original data with added columns Actual Depart, Actual Depart Hour, Prev Departure Offset
2019 Line 187 correlations.csv	correlations for 187 2019, output file from "feature selection/get_correlations.ipynb". 



2019_algorithms_187.ipynb		algorithms applied to 187 data, less algorithms applied than 280
2019_avg_arrival_time_stops.ipynb	graphs for actual run time at different stops on route 280
2019_avg_dwell_time_stops.ipynb	graphs for dwell time at different stops on route 280
2019_avg_offset.ipynb			graphs for average departure time offset, by hour of day
2019_avg_offset_month.ipynb		graphs for average departure time offset, by month of year
2019_avg_offset_week.ipynb		graphs for average departure time offset, by day of week, incomplete
2019_offset_week_correlation.ipynb	graphs for correlation btwn bus departure time difference and day of week

Last updated: 5/5/22	Daniel Uyematsu
